n_ID	n_POSITIVE	n_MAX_STACK	n_STACK_PROPERTIES
8536	1	1	2
8537	1	1	2
8538	1	1	2
8539	1	1	2
8540	1	1	2
8541	0	1	2
8542	1	1	2
8543	0	1	2
8544	0	1	2
8545	1	1	2
8546	1	1	2
8547	1	1	2
8548	1	1	2
8549	1	1	2
8550	1	1	2
8551	1	1	2
8552	1	1	2
8553	1	1	2
8568	0	1	2
8569	0	1	2
8572	0	1	2
8573	0	1	2
8574	0	1	2
8575	0	1	2
8576	0	1	2
8577	1	1	2
8583	2	1	2
8663	0	20	2
8664	0	1	2
8665	0	1	2
8666	0	1	2
8763	0	1	2
8765	1	1	2
8785	0	1	2
8788	1	1	2
8789	1	1	2
8793	0	1	2
8794	0	1	2
9903	1	1	2
9919	1	1	2
9921	0	10	2
9922	1	5	2
9923	1	10	2
9924	1	10	2
9925	1	10	2
9926	1	10	2
9927	1	10	2
9928	1	10	2
9929	1	10	2
9930	1	10	2
9931	1	10	2
9932	1	10	2
9933	1	10	2
9934	1	10	2
9935	1	10	2
9936	1	10	2
9937	1	10	2
9938	1	10	2
9939	1	10	2
9940	1	10	2
9941	1	10	2
9942	1	10	2
9943	1	10	2
9944	1	10	2
9945	1	10	2
9946	1	10	2
9947	1	10	2
9948	1	10	2
9949	1	10	2
9950	1	10	2
9951	1	10	2
9952	1	10	2
9953	1	10	2
33117	2	5	2
40017	1	1	2
40018	1	1	2
40019	1	1	2
40021	1	1	2
40120	0	1	2
40121	0	1	2
40122	0	1	2
40140	0	1	2
40141	0	1	2
40142	0	1	2
40143	0	1	2
40144	0	1	2
40150	0	1	2
40190	2	1	2
40191	0	1	2
40200	1	1	2
40201	1	1	2
40211	1	1	2
40280	1	1	2
42180	0	3	2
42230	0	3	2
43021	2	1	2
45120	2	1	2
45121	1	1	2
45190	2	1	2
45191	2	1	1
45210	2	1	2
45280	0	1	2
90001	1	1	2
